0,0,1359,799
953,285,1090,369
558,181,729,538
2,599,2,799
387,497,537,584
1,1,1102,597
1050,404,1061,421
5,157,134,525
647,140,729,182
417,712,666,799
1004,546,1036,560
717,63,738,74
276,1,1102,597
834,328,964,573
1108,378,1136,393
889,176,917,204
1019,242,1064,255
141,43,461,529
897,582,993,605
972,379,1121,530
655,491,719,531
311,28,316,70
1248,574,1272,579
276,3,1102,597
570,650,643,656
688,462,719,488
274,575,301,584
579,450,589,463
2,2,336,59
332,2,464,118
971,491,1142,568
401,692,443,709
771,118,793,133
473,249,480,290
945,199,1012,280
1206,576,1237,580
471,632,1179,799
1123,14,1172,39
253,427,288,485
294,547,971,622
611,167,623,181
890,136,1359,673
1144,387,1155,408
286,234,971,622
1106,198,1321,529
306,119,527,539
143,23,220,48
946,259,1028,377
709,95,746,146
215,38,247,58
971,183,1359,645
286,328,971,622
923,234,939,250
3,61,140,603
439,126,579,495
286,324,971,622
580,118,830,320
820,236,830,253
655,115,666,132
519,321,544,358
352,697,384,704
400,559,1009,647
1025,467,1146,527
1101,331,1151,360
530,379,545,411
1008,0,1359,307
1176,596,1254,631
1103,301,1232,352
982,551,997,558
276,3,699,597
0,2,336,799
449,516,699,597
1097,538,1144,572
109,127,172,388
471,559,1359,799
645,4,883,105
888,547,971,574
600,105,620,126
1040,176,1057,192
232,403,339,551
445,556,490,563
1299,459,1330,531
3,606,270,799
3,527,1009,799
306,432,340,491
0,0,1176,375
28,1,1102,597
820,65,833,86
306,119,699,597
5,157,242,528
671,83,688,103
471,636,1045,799
789,721,805,741
4,527,237,598
439,126,656,511
1163,384,1186,414
1,1,236,197
3,403,1009,799
849,614,1359,799
174,742,259,754
4,612,501,679
592,191,664,259
739,438,820,554
857,758,1045,799
483,649,906,769
141,635,159,643
769,182,787,191
971,136,1359,645
1025,504,1039,524
863,632,1179,684
723,372,820,529
849,674,1075,777
807,252,824,261
472,279,666,543
483,649,1004,799
137,91,461,546
69,790,194,799
3,61,1009,799
439,126,726,570
276,3,911,597
990,248,1015,260
805,38,837,64
142,228,232,314
1234,368,1355,512
139,348,229,432
899,79,930,100
53,472,259,576
984,119,999,134
1,0,1293,597
1161,609,1179,624
449,279,699,597
5,127,242,528
276,3,1038,597
831,360,836,443
632,201,652,221
892,49,909,68
1211,365,1247,391
417,559,1359,799
849,9,1038,238
922,118,945,136
779,137,792,150
3,559,1009,799
67,409,109,474
613,377,631,399
1207,285,1243,346
833,324,894,512
130,182,242,432
286,537,971,622
1085,491,1136,527
220,705,260,719
825,722,843,736
3,34,26,60
713,24,725,36
1145,322,1172,343
665,136,1359,673
779,46,794,61
1034,595,1094,614
762,37,783,58
439,126,665,529
904,439,959,508
591,634,724,646
265,618,301,628
3,472,1009,799
1073,99,1096,130
5,157,237,528
306,102,370,156
0,0,1359,673
469,126,503,210
294,569,946,622
240,107,461,529
408,158,413,178
